task_ID,Floor_No,Gate_number,Criticality,Number_of_Personnel,Cluster,
T-013,2,31,2,8,1,
T-013,2,32,2,8,1,
T-013,2,33,2,8,1,
T-013,2,34,2,8,1,
T-013,2,35,2,8,1,
T-013,2,36,2,8,1,
T-013,2,37,2,8,1,
T-013,2,38,2,8,1,
T-013,2,39,2,8,1,
T-013,2,40,2,8,1,
T-013,2,41,2,8,1,
T-013,2,42,2,8,1,
T-013,2,43,2,8,1,
T-014,0,0,1,46,0,
T-014,1,19,1,12,0,
T-014,1,20,1,12,0,
T-014,1,21,1,12,0,
T-014,1,22,1,12,0,
T-014,1,23,1,12,0,
T-014,1,24,1,12,0,
T-014,1,25,1,12,0,
T-014,2,1,1,12,1,
T-014,2,2,1,12,1,
T-014,2,12,1,12,1,
T-014,2,13,1,12,1,
T-014,2,14,1,12,1,
T-014,2,15,1,12,1,
T-014,2,16,1,12,1,
T-014,2,17,1,12,1,
T-014,2,18,1,12,1,
T-014,2,28,1,12,1,
T-014,2,29,1,12,1,
T-014,2,30,1,12,1,
T-014,2,31,1,12,1,
T-014,2,32,1,12,1,
T-014,2,33,1,12,1,
T-014,2,34,1,12,1,
T-014,2,35,1,12,1,
T-014,2,36,1,12,1,
T-014,2,37,1,12,1,
T-014,2,38,1,12,1,
T-014,2,39,1,12,1,
T-014,2,40,1,12,1,
T-014,2,41,1,12,1,
T-014,2,42,1,12,1,
T-014,2,43,1,12,1,
T-015,0,0,1,48,0,
T-015,1,19,1,4,0,
T-015,1,20,1,4,0,
T-015,1,21,1,4,0,
T-015,1,22,1,4,0,
T-015,1,23,1,4,0,
T-015,1,24,1,4,0,
T-015,1,25,1,4,0,
T-015,2,1,1,4,1,
T-015,2,2,1,4,1,
T-015,2,12,1,4,1,
T-015,2,13,1,4,1,
T-015,2,14,1,4,1,
T-015,2,15,1,4,1,
T-015,2,16,1,4,1,
T-015,2,17,1,4,1,
T-015,2,18,1,4,1,
T-015,2,28,1,4,1,
T-015,2,29,1,4,1,
T-015,2,30,1,4,1,
T-015,2,31,1,4,1,
T-015,2,32,1,4,1,
T-015,2,33,1,4,1,
T-015,2,34,1,4,1,
T-015,2,35,1,4,1,
T-015,2,36,1,4,1,
T-015,2,37,1,4,1,
T-015,2,38,1,4,1,
T-015,2,39,1,4,1,
T-015,2,40,1,4,1,
T-015,2,41,1,4,1,
T-015,2,42,1,4,1,
T-015,2,43,1,4,1,
T-016,0,0,3,48,0,
T-016,1,19,3,4,2,
T-016,1,20,3,4,2,
T-016,1,21,3,4,2,
T-016,1,22,3,4,2,
T-016,1,23,3,4,2,
T-016,1,24,3,4,2,
T-016,1,25,3,4,2,
T-016,2,1,3,4,2,
T-016,2,2,3,4,2,
T-016,2,12,3,4,2,
T-016,2,13,3,4,2,
T-016,2,14,3,4,2,
T-016,2,15,3,4,2,
T-016,2,16,3,4,2,
T-016,2,17,3,4,2,
T-016,2,18,3,4,2,
T-016,2,28,3,4,2,
T-016,2,29,3,4,2,
T-016,2,30,3,4,2,
T-016,2,31,3,4,2,
T-016,2,32,3,4,2,
T-016,2,33,3,4,2,
T-016,2,34,3,4,2,
T-016,2,35,3,4,2,
T-016,2,36,3,4,2,
T-016,2,37,3,4,2,
T-016,2,38,3,4,2,
T-016,2,39,3,4,2,
T-016,2,40,3,4,2,
T-016,2,41,3,4,2,
T-016,2,42,3,4,2,
T-016,2,43,3,4,2,
T-017,0,0,2,53,0,
T-017,1,19,2,4,0,
T-017,1,20,2,4,0,
T-017,1,21,2,4,0,
T-017,1,22,2,4,0,
T-017,1,23,2,4,0,
T-017,1,24,2,4,0,
T-017,1,25,2,4,0,
T-017,2,1,2,4,2,
T-017,2,2,2,4,2,
T-017,2,12,2,4,2,
T-017,2,13,2,4,2,
T-017,2,14,2,4,2,
T-017,2,15,2,4,2,
T-017,2,16,2,4,2,
T-017,2,17,2,4,2,
T-017,2,18,2,4,2,
T-017,2,28,2,4,1,
T-017,2,29,2,4,1,
T-017,2,30,2,4,1,
T-017,2,31,2,4,1,
T-017,2,32,2,4,1,
T-017,2,33,2,4,1,
T-017,2,34,2,4,1,
T-017,2,35,2,4,1,
T-017,2,36,2,4,1,
T-017,2,37,2,4,1,
T-017,2,38,2,4,1,
T-017,2,39,2,4,1,
T-017,2,40,2,4,1,
T-017,2,41,2,4,1,
T-017,2,42,2,4,1,
T-017,2,43,2,4,1,
T-018,0,0,3,52,0,
T-018,1,19,3,4,2,
T-018,1,20,3,4,2,
T-018,1,21,3,4,2,
T-018,1,22,3,4,2,
T-018,1,23,3,4,2,
T-018,1,24,3,4,2,
T-018,1,25,3,4,2,
T-018,2,1,3,4,2,
T-018,2,2,3,4,2,
T-018,2,12,3,4,2,
T-018,2,13,3,4,2,
T-018,2,14,3,4,2,
T-018,2,15,3,4,2,
T-018,2,16,3,4,2,
T-018,2,17,3,4,2,
T-018,2,18,3,4,2,
T-018,2,28,3,4,2,
T-018,2,29,3,4,2,
T-018,2,30,3,4,2,
T-018,2,31,3,4,2,
T-018,2,32,3,4,2,
T-018,2,33,3,4,2,
T-018,2,34,3,4,2,
T-018,2,35,3,4,2,
T-018,2,36,3,4,2,
T-018,2,37,3,4,2,
T-018,2,38,3,4,2,
T-018,2,39,3,4,2,
T-018,2,40,3,4,2,
T-018,2,41,3,4,2,
T-018,2,42,3,4,2,
T-018,2,43,3,4,2,
T-019,0,0,1,57,0,
T-019,1,19,1,8,0,
T-019,1,20,1,8,0,
T-019,1,21,1,8,0,
T-019,1,22,1,8,0,
T-019,1,23,1,8,0,
T-019,1,24,1,8,0,
T-019,1,25,1,8,0,
T-019,2,1,1,8,1,
T-019,2,2,1,8,1,
T-019,2,12,1,8,1,
T-019,2,13,1,8,1,
T-019,2,14,1,8,1,
T-019,2,15,1,8,1,
T-019,2,16,1,8,1,
T-019,2,17,1,8,1,
T-019,2,18,1,8,1,
T-019,2,28,1,8,1,
T-019,2,29,1,8,1,
T-019,2,30,1,8,1,
T-019,2,31,1,8,1,
T-019,2,32,1,8,1,
T-019,2,33,1,8,1,
T-019,2,34,1,8,1,
T-019,2,35,1,8,1,
T-019,2,36,1,8,1,
T-019,2,37,1,8,1,
T-019,2,38,1,8,1,
T-019,2,39,1,8,1,
T-019,2,40,1,8,1,
T-019,2,41,1,8,1,
T-019,2,42,1,8,1,
T-019,2,43,1,8,1,
